stock_name,hold_num
德昌股份,3
众智科技,3
通宝能源,3
万孚生物,3
赞宇科技,3
康斯特,3
中触媒,3
出版传媒,3
天奥电子,3
黄河旋风,3
福元医药,3
合兴包装,3
翱捷科技-U,3
步步高,3
海宁皮城,2
天风证券,2
云中马,2
奥普家居,2
读者传媒,2
天津港,2
厦门银行,2
五洲特纸,2
银邦股份,2
江苏吴中,2
广州发展,2
诺唯赞,2
仙坛股份,2
东宝生物,2
横店影视,2
慧博云通,2
明德生物,2
法本信息,2
清新环境,2
大悦城,2
龙韵股份,2
新中港,2
万胜智能,2
天目湖,2
京基智农,2
长远锂科,2
南京证券,2
汉缆股份,2
再升科技,2
建科股份,2
国网英大,2
安博通,2
新国都,2
新兴装备,2
天元宠物,2
桂林三金,2
长江传媒,2
天邑股份,2
新世界,2
英集芯,2
万达信息,2
三江购物,2
华邦健康,2
软控股份,2
中铁工业,2
惠城环保,2
蔚蓝锂芯,2
威博液压,2
万东医疗,2
青山纸业,2
九强生物,2
马钢股份,2
捷昌驱动,2
时代出版,2
鸿日达,2
大丰实业,2
神马股份,2
宁夏建材,2
中央商场,2
振华新材,2
山鹰国际,2
慈文传媒,2
万通发展,2
渤海租赁,2
华数传媒,2
东兴证券,2
尖峰集团,2
中化岩土,2
盐田港,2
鼎捷软件,2
神工股份,2
浙商中拓,2
奥飞娱乐,2
浙江交科,2
永新股份,2
冠农股份,2
长亮科技,2
航亚科技,2
科思科技,2
科美诊断,2
陕西建工,2
申昊科技,2
阳谷华泰,2
和达科技,2
江化微,2
浙江自然,2
万兴科技,2
安德利,2
伟创电气,2
和顺石油,2
上海亚虹,2
鲁银投资,2
苏利股份,2
设计总院,2
莱克电气,2
景业智能,2
慈星股份,2
艾布鲁,2
久日新材,2
美利云,2
康辰药业,2
众兴菌业,2
浙江东日,2
九华旅游,2
皖天然气,2
节能国祯,2
汉仪股份,2
先河环保,2
东方精工,2
伟思医疗,2
中信重工,2
九鼎投资,2
大富科技,2
福建高速,2
崇达技术,2
鸿泉物联,2
晋拓股份,2
龙建股份,2
深振业A,2
华正新材,2
宝鼎科技,2
艾迪精密,2
威派格,2
阿拉丁,2
八一钢铁,2
梦百合,2
齐翔腾达,2
苏盐井神,2
北汽蓝谷,2
长虹华意,2
瑞晨环保,2
英飞特,2
海欣股份,2
瑞达期货,2
西麦食品,2
光华科技,2
中国出版,2
电广传媒,2
本钢板材,2
上海电气,2
和辉光电-U,2
爱克股份,2
青松股份,2
华金资本,2
圣湘生物,2
保利联合,2
宝利国际,2
五方光电,2
怡球资源,2
华光环能,2
爱慕股份,2
中原传媒,2
中国卫星,2
锦龙股份,2
中金岭南,2
亿晶光电,2
新媒股份,2
卓越新能,2
智光电气,2
冰轮环境,2
云南锗业,2
焦作万方,2
道道全,2
京山轻机,2
中银证券,2
诺德股份,2
中钢洛耐,2
山西焦化,2
赢时胜,2
美亚柏科,2
富春染织,2
东瑞股份,2
江苏新能,2
威唐工业,2
星辉娱乐,2
宏辉果蔬,2
万盛股份,2
四创电子,2
上海石化,2
达安基因,2
汉得信息,2
新开源,2
科大智能,2
集智股份,2
智莱科技,2
中色股份,2
壶化股份,2
仁和药业,2
双飞股份,2
美瑞新材,2
西藏城投,2
豪美新材,2
亚光科技,2
红旗连锁,2
岳阳林纸,2
嘉化能源,2
圣阳股份,2
锡装股份,2
概伦电子,2
上海能源,2
科力远,2
锦和商管,2
绿田机械,2
美邦服饰,2
华盛昌,2
白银有色,2
鲁抗医药,2
光电股份,2
奇正藏药,2
奥海科技,2
大业股份,2
中粮资本,2
南纺股份,2
盈峰环境,2
张裕A,2
三生国健,2
中信出版,2
依顿电子,2
开润股份,2
亿帆医药,2
游族网络,2
火星人,2
五洲新春,2
沃格光电,2
万顺新材,2
深圳瑞捷,2
西部创业,2
楚江新材,2
统联精密,2
春光科技,2
晓鸣股份,2
秦川机床,2
和林微纳,2
海源复材,2
承德露露,2
弘亚数控,2
力盛体育,2
雅运股份,2
龙高股份,2
北矿科技,2
森萱医药,2
百洋股份,2
三变科技,2
西安旅游,2
地素时尚,2
爱婴室,2
徐家汇,2
康普化学,2
吉冈精密,2
科达自控,2
望变电气,2
国航远洋,2
苏轴股份,2
易德龙,2
奥迪威,2
创远信科,2
有方科技,2
天准科技,2
华宏科技,2
焦点科技,2
维海德,2
欧陆通,2
八亿时空,2
森霸传感,2
永福股份,2
扬电科技,2
振华重工,2
顺网科技,2
海利生物,2
潜能恒信,2
雪榕生物,2
时代新材,2
天迈科技,2
博瑞传播,2
新天药业,2
四方科技,2
高伟达,2
万向德农,2
丝路视觉,2
中交地产,2
江铃汽车,2
深圳燃气,2
矩阵股份,2
三鑫医疗,2
久吾高科,2
纬德信息,2
泰晶科技,2
海南橡胶,2
濮耐股份,2
罗莱生活,2
国检集团,2
东北证券,2
安道麦A,2
均普智能,2
丰山集团,2
珠城科技,2
豫园股份,2
睿智医药,2
京源环保,2
荣安地产,2
贵绳股份,2
浩通科技,2
兴业股份,2
蓝帆医疗,2
桂林旅游,2
云南旅游,2
蓝思科技,2
泽宇智能,2
晨曦航空,2
思进智能,2
国联水产,2
浙江新能,2
欣锐科技,2
诺泰生物,2
金融街,2
百普赛斯,2
天娱数科,2
苏美达,2
万向钱潮,2
大商股份,2
巨一科技,2
兴蓉环境,2
金麒麟,2
聚飞光电,2
汇金股份,2
华宇软件,2
清溢光电,2
福蓉科技,2
翔丰华,2
国光股份,2
兆驰股份,2
蓝光发展,2
山高环能,2
一汽富维,2
东土科技,2
光大嘉宝,2
城投控股,2
豪鹏科技,2
中国动力,2
英诺激光,2
百合花,2
汉威科技,2
佳都科技,2
三友化工,2
ST龙净,2
全志科技,2
神农集团,2
星华新材,2
海融科技,2
安迪苏,2
浦东金桥,2
上海新阳,1
彩虹股份,1
上纬新材,1
特发信息,1
一拖股份,1
鄂尔多斯,1
元琛科技,1
三角轮胎,1
建投能源,1
贵州三力,1
东星医疗,1
鞍钢股份,1
南威软件,1
万马科技,1
九丰能源,1
张江高科,1
华依科技,1
华绿生物,1
万辰生物,1
国盛智科,1
家联科技,1
蓝盾光电,1
五矿资本,1
菜百股份,1
赛伦生物,1
新光光电,1
永太科技,1
财富趋势,1
龙软科技,1
浙版传媒,1
浙江正特,1
奥福环保,1
侨源股份,1
中泰证券,1
海波重科,1
昇辉科技,1
厚普股份,1
京城股份,1
越剑智能,1
智微智能,1
华信新材,1
无锡银行,1
奥佳华,1
华纳药厂,1
山大地纬,1
姚记科技,1
新元科技,1
万通智控,1
优利德,1
星辉环材,1
西部建设,1
卓创资讯,1
宝兰德,1
宏力达,1
永贵电器,1
永安期货,1
瑞泰新材,1
逸豪新材,1
同济科技,1
日科化学,1
昇兴股份,1
山东赫达,1
亿华通-U,1
博瑞医药,1
金迪克,1
斯瑞新材,1
新天地,1
森马服饰,1
中自科技,1
维科技术,1
节能风电,1
宣亚国际,1
沙钢股份,1
任子行,1
石化油服,1
徕木股份,1
青木股份,1
凡拓数创,1
中汽股份,1
华特气体,1
美能能源,1
招标股份,1
广博股份,1
国投资本,1
山石网科,1
雷柏科技,1
金溢科技,1
佳沃食品,1
金现代,1
金百泽,1
格灵深瞳-U,1
民德电子,1
汇创达,1
京能电力,1
中集集团,1
东华软件,1
元道通信,1
东华能源,1
春立医疗,1
洪汇新材,1
中文在线,1
智立方,1
东北制药,1
维尔利,1
开创国际,1
品茗科技,1
北巴传媒,1
上工申贝,1
建研院,1
开山股份,1
康普顿,1
惠泉啤酒,1
宇环数控,1
漱玉平民,1
鼎泰高科,1
广誉远,1
埃斯顿,1
秦港股份,1
特一药业,1
华力创通,1
阿石创,1
华研精机,1
富淼科技,1
西藏药业,1
青达环保,1
药康生物,1
湘财股份,1
中远海发,1
智洋创新,1
华峰化学,1
建发合诚,1
亚香股份,1
博汇股份,1
轻纺城,1
星云股份,1
华创阳安,1
胜利精密,1
苏交科,1
博众精工,1
泉峰汽车,1
振东制药,1
先惠技术,1
金田股份,1
新天绿能,1
硕世生物,1
远东股份,1
浙江恒威,1
星网宇达,1
华联股份,1
宏达高科,1
骏创科技,1
国缆检测,1
莱特光电,1
东尼电子,1
振邦智能,1
科润智控,1
新芝生物,1
瑞泰科技,1
科新机电,1
万和电气,1
天成自控,1
声光电科,1
格科微,1
盛剑环境,1
蓝黛科技,1
红相股份,1
亚玛顿,1
大豪科技,1
航发科技,1
凌志软件,1
恒丰纸业,1
麦趣尔,1
山东海化,1
鼎际得,1
国机精工,1
虹软科技,1
华岭股份,1
东鹏控股,1
元隆雅图,1
海南高速,1
三六五网,1
威尔药业,1
华阳国际,1
平高电气,1
顺博合金,1
钒钛股份,1
天茂集团,1
江航装备,1
好想你,1
安奈儿,1
新日股份,1
雄帝科技,1
悦安新材,1
迈克生物,1
振江股份,1
映翰通,1
航锦科技,1
华民股份,1
得邦照明,1
天洋新材,1
直真科技,1
协创数据,1
城市传媒,1
协和电子,1
新炬网络,1
星源卓镁,1
